userid,wordid,rating
75,56,0
366,142,1
263,68,1
318,93,1
484,99,1
299,99,0
75,56,1
366,91,1
530,154,0
484,28,1
263,161,0
14,119,1
172,192,1
14,97,1
366,78,1
484,42,1
207,116,0
14,166,1
172,157,0
75,114,0
366,173,1
299,99,0
263,161,1
318,207,1
207,116,0
224,154,0
14,138,0
75,114,1
484,204,1
318,194,1
172,157,0
263,58,1
366,75,0
530,154,1
299,143,1
484,161,1
378,163,0
299,28,1
14,138,0
224,154,0
263,39,1
484,102,1
299,79,1
530,200,1
366,75,0
14,138,0
75,206,0
264,74,1
172,157,0
263,99,1
318,57,1
530,172,1
14,138,0
75,206,1
172,170,1
264,142,1
14,138,0
530,151,1
378,163,0
224,154,0
318,69,1
68,72,0
75,206,1
263,143,1
172,174,1
299,109,1
318,49,1
264,75,1
172,17,1
75,154,0
14,138,0
18,42,1
68,72,0
378,146,0
264,119,1
299,58,1
75,154,0
172,178,0
263,79,1
366,75,1
14,138,1
224,154,1
75,154,0
299,110,0
318,104,1
378,146,0
263,102,0
366,138,1
18,135,0
484,78,1
299,110,0
224,171,1
264,166,1
318,193,1
68,72,1
378,33,1
224,200,1
484,32,1
378,35,1
224,172,1
264,72,1
14,93,0
263,102,0
68,91,1
378,136,0
224,151,1
299,40,1
75,154,1
318,184,0
172,18,1
14,93,0
68,93,1
75,20,0
378,197,1
366,74,1
14,93,0
172,121,1
75,20,0
264,1,0
299,110,0
484,32,1
366,93,1
172,48,1
318,30,1
378,182,0
263,102,1
14,93,1
75,20,1
366,97,1
378,167,0
75,172,1
41,23,0
318,111,1
264,1,1
366,166,1
378,185,0
75,200,1
172,7,1
264,207,1
318,168,1
75,151,0
68,74,1
378,148,1
172,106,1
366,119,0
484,88,1
299,110,0
172,61,1
264,57,0
378,159,1
68,119,1
172,108,1
378,188,1
318,136,1
299,68,1
68,118,1
318,145,1
264,57,1
172,29,1
14,1,1
378,150,1
68,173,1
366,119,0
14,194,1
484,194,1
378,179,1
172,129,0
378,80,0
264,62,1
318,4,1
41,23,0
14,207,1
18,135,1
484,130,1
378,80,1
264,194,1
68,142,1
366,119,1
318,105,1
14,155,0
264,83,0
299,101,0
68,75,1
366,194,1
318,131,1
18,21,0
14,155,0
41,23,0
378,182,1
172,70,1
318,155,1
484,142,1
299,101,0
366,72,1
172,181,1
378,120,0
264,83,1
484,97,1
14,155,0
68,138,1
299,39,1
318,182,1
378,120,0
366,207,1
484,1,1
172,176,1
264,169,1
299,99,0
172,27,0
484,93,1
68,1,1
14,155,0
378,43,0
366,194,1
484,207,1
172,27,1
264,100,1
299,99,0
318,8,1
14,155,1
172,59,1
366,1,1
264,49,1
18,21,1
318,188,1
172,107,0
378,163,0
299,99,0
264,93,1
14,168,1
484,111,1
172,107,0
366,49,0
378,167,0
68,75,1
14,193,0
318,185,1
172,107,1
18,28,1
378,136,0
68,78,1
484,119,1
299,97,1
172,60,1
378,146,0
14,193,0
68,138,1
366,49,1
299,138,1
318,33,0
68,1,1
14,193,0
299,173,1
68,126,1
366,57,0
68,207,0
299,142,1
318,163,0
378,163,0
41,23,1
299,78,1
14,193,0
318,183,1
366,57,1
378,163,0
299,91,1
14,193,0
318,179,1
41,186,1
366,184,1
299,119,1
68,169,1
366,168,1
378,124,0
14,193,1
299,165,1
318,3,0
366,100,1
378,124,0
14,69,0
41,84,0
318,148,1
14,69,0
366,105,1
378,43,0
14,69,1
299,72,0
26,102,0
41,84,1
366,145,1
68,30,1
378,191,1
14,104,1
299,72,0
318,84,1
366,104,1
68,43,1
14,49,0
484,69,1
318,96,1
41,178,0
366,64,1
299,166,0
318,85,1
14,49,0
378,174,0
68,83,0
484,182,1
172,9,0
14,49,1
366,90,1
378,174,0
18,102,1
172,25,1
318,95,1
14,4,0
68,83,1
366,155,1
378,185,0
318,201,1
14,4,1
18,161,1
68,205,1
263,173,1
366,4,1
26,161,1
172,53,1
68,182,1
378,195,0
299,166,1
484,163,1
14,105,1
68,46,1
378,23,0
263,74,0
41,178,0
14,100,1
366,205,1
299,207,0
68,145,1
378,201,1
484,164,1
14,57,1
366,69,1
378,19,0
14,184,1
263,74,1
68,80,1
484,146,1
318,23,0
14,30,1
366,111,1
68,62,1
299,207,0
14,90,1
68,4,1
263,194,1
378,160,0
26,101,1
172,11,1
14,145,1
68,100,0
484,183,1
41,178,1
378,95,1
366,182,0
14,111,1
263,165,1
18,102,1
299,207,1
26,28,1
484,155,1
318,23,0
378,163,0
299,1,1
41,19,1
14,131,0
263,119,1
18,161,1
68,132,1
14,131,0
378,120,0
41,95,1
366,182,0
484,33,1
14,131,0
263,75,1
378,124,0
299,75,1
68,167,1
318,23,0
41,157,1
484,145,1
263,93,1
366,182,0
299,93,1
172,76,1
378,125,0
68,49,1
14,131,0
318,23,0
41,170,0
172,51,0
68,57,0
299,194,1
18,40,1
14,131,0
318,23,0
263,142,0
484,131,1
41,170,1
378,84,0
172,22,0
68,90,0
318,23,0
378,192,0
14,131,1
18,44,1
41,198,1
172,115,0
299,74,1
14,136,0
263,142,0
378,96,1
366,182,0
41,54,1
14,136,1
299,193,1
172,115,0
318,23,0
263,142,0
299,111,1
172,117,1
68,90,1
14,182,1
41,174,1
26,99,1
68,193,1
172,202,0
299,90,1
263,142,1
18,101,1
318,23,0
68,104,1
172,112,0
299,30,1
14,33,1
378,198,0
263,78,1
172,139,0
41,187,0
14,183,1
68,150,0
299,69,1
263,97,1
484,195,1
172,139,0
14,148,1
18,37,1
378,198,0
14,188,1
172,50,0
299,100,1
26,99,1
484,95,1
172,34,1
366,182,1
14,179,1
68,150,0
14,185,1
299,72,1
366,80,1
14,8,1
263,72,0
299,104,1
18,204,1
366,136,1
484,170,1
26,21,1
41,187,1
318,23,1
172,116,0
263,72,1
299,49,1
366,128,1
41,10,1
299,57,1
14,3,0
263,1,1
484,85,1
172,76,1
366,131,1
26,37,1
299,184,1
14,3,0
68,150,0
41,160,0
263,166,1
484,190,1
172,51,0
14,3,0
18,99,1
263,91,1
318,3,1
41,160,1
26,21,1
172,51,0
14,3,0
484,6,1
299,4,1
68,150,0
318,195,1
366,8,1
299,168,1
14,3,0
172,22,0
299,155,1
484,10,1
366,183,0
299,145,1
172,115,1
26,37,1
318,10,1
484,54,1
41,96,1
366,183,1
299,105,1
172,117,0
26,21,1
172,202,0
366,150,1
68,150,1
172,202,0
484,198,1
366,188,1
299,185,0
318,54,1
68,188,1
26,42,1
366,35,1
172,112,1
318,198,1
68,197,1
172,139,0
366,163,0
68,179,1
299,185,0
172,50,0
263,145,1
68,148,1
484,7,1
318,61,1
68,146,1
318,59,1
18,99,1
172,50,0
490,99,1
68,163,0
318,6,1
366,163,0
299,185,0
68,163,0
318,70,1
26,204,0
263,193,1
318,60,1
490,58,1
366,163,0
318,170,1
484,121,1
299,185,0
68,163,1
318,190,0
490,38,1
299,33,1
172,50,0
378,146,0
263,136,0
299,183,0
68,185,0
378,146,0
490,21,0
299,183,0
378,146,0
172,50,0
68,185,1
366,163,0
299,183,0
484,181,1
378,146,0
26,204,0
172,34,1
490,21,1
263,136,0
299,131,0
68,120,1
366,163,0
18,97,1
484,59,1
378,146,1
299,131,0
318,190,1
490,79,1
366,163,0
68,77,1
26,204,0
378,192,0
172,116,1
68,35,1
18,99,1
68,33,1
68,159,1
263,136,1
172,22,0
490,204,1
299,131,0
318,121,1
172,50,0
484,176,1
26,204,0
378,192,1
68,125,0
18,32,1
490,110,1
299,131,0
263,155,1
378,174,1
484,73,0
172,153,0
318,18,0
366,163,1
299,163,0
490,98,0
68,125,0
172,51,0
263,30,1
484,73,1
366,113,1
26,204,1
18,101,1
378,178,0
299,188,1
490,98,1
68,125,0
484,123,1
366,179,1
263,105,1
299,8,0
490,141,1
366,159,1
172,51,0
378,178,0
490,28,1
18,142,1
263,111,0
546,204,1
299,8,0
366,33,1
490,65,0
68,125,1
299,8,1
172,144,0
366,148,1
318,18,0
484,53,1
299,182,0
263,111,1
18,78,1
68,3,1
546,39,1
490,65,1
172,202,1
378,178,0
299,182,0
318,18,0
68,124,1
366,77,0
490,86,1
263,182,1
172,112,1
299,185,0
490,82,1
263,131,1
68,178,1
299,33,1
484,22,1
546,38,1
26,135,1
490,134,1
318,18,1
378,178,0
263,168,1
172,22,1
318,7,1
490,66,1
26,44,1
366,77,1
263,57,1
378,178,0
68,23,1
172,50,0
366,3,0
263,69,1
318,107,1
68,195,1
263,104,1
378,178,0
318,106,1
26,40,0
484,112,1
546,79,1
263,184,1
366,3,1
378,3,0
68,174,1
26,40,1
318,73,1
263,49,1
299,183,1
318,123,1
68,192,1
378,3,0
546,82,1
366,84,0
484,139,1
318,25,1
299,131,0
172,50,0
68,201,1
299,131,0
484,117,1
318,176,1
366,84,1
239,130,1
378,3,0
172,50,0
318,181,1
68,157,1
546,21,0
299,131,0
366,95,0
172,50,0
41,121,0
318,9,0
239,111,1
68,198,1
299,131,1
68,160,1
239,32,1
172,153,0
366,95,1
299,163,0
484,56,1
378,3,1
41,121,0
318,9,0
451,44,1
68,10,1
299,163,0
546,21,1
366,96,1
68,19,1
378,19,1
451,68,0
484,20,1
41,121,0
68,54,1
172,153,0
366,54,1
378,160,1
68,95,1
366,198,1
68,84,1
451,68,0
239,78,1
378,120,0
299,163,1
484,172,1
546,79,1
68,96,1
366,23,0
41,121,1
299,136,1
172,153,0
26,119,1
484,151,1
239,207,1
546,79,1
299,188,1
239,93,1
366,23,0
68,186,1
41,59,1
239,97,1
68,170,1
299,8,0
26,1,1
378,120,1
68,6,1
239,194,1
451,68,1
546,82,1
41,70,1
378,163,0
68,187,0
172,153,0
451,141,1
546,21,1
41,107,0
26,32,1
546,28,1
299,8,1
239,119,1
378,163,0
451,99,0
366,23,1
41,107,0
26,78,1
68,187,0
546,110,1
239,88,1
451,21,0
26,97,1
366,201,1
68,187,1
299,182,0
239,1,1
546,98,1
26,93,1
366,10,1
172,153,0
546,141,1
68,17,0
366,103,1
451,21,1
366,85,1
378,163,1
26,142,1
546,102,1
41,107,1
307,161,1
546,58,1
172,51,0
366,174,1
68,17,1
378,125,1
546,86,1
239,119,1
41,106,1
546,134,1
26,194,1
68,121,1
378,84,1
546,81,1
26,207,1
239,142,1
378,54,0
41,18,0
546,65,1
366,195,0
451,110,0
172,51,0
68,107,1
546,99,1
68,7,1
41,18,0
456,28,1
172,51,0
546,177,1
451,39,0
68,108,1
456,66,0
451,39,1
366,195,1
68,70,1
26,130,0
451,109,0
68,60,1
378,7,0
239,142,1
68,18,1
456,66,0
366,6,0
68,61,1
239,145,1
172,51,0
68,106,1
456,66,0
451,109,0
366,6,1
26,130,0
264,99,1
172,51,0
41,18,1
378,18,0
366,170,1
239,131,0
68,59,0
26,130,0
366,186,1
264,28,1
172,51,0
41,7,1
68,59,1
451,109,1
456,58,0
366,190,1
68,48,1
239,131,1
378,7,0
456,42,0
264,65,1
451,28,1
26,130,1
68,29,1
41,108,1
456,177,0
239,119,1
451,204,1
264,102,1
456,110,0
366,17,0
68,181,1
456,141,0
41,181,0
378,18,0
451,58,0
68,176,0
456,79,0
239,182,1
264,204,1
366,17,1
456,99,0
68,176,1
456,38,1
26,142,1
239,69,1
264,58,1
68,27,1
456,81,0
456,39,0
366,106,1
451,58,1
264,110,1
456,98,1
378,7,1
41,181,1
26,111,0
239,155,1
264,177,1
456,82,1
451,65,1
68,129,1
456,204,1
366,107,1
378,18,0
26,111,1
264,38,1
14,95,1
41,48,1
456,28,1
68,53,0
264,82,1
366,108,1
14,201,1
26,88,1
451,79,0
68,53,0
14,198,0
41,176,1
14,85,0
264,39,1
378,18,1
172,144,1
68,53,1
14,85,1
26,145,1
366,121,1
264,79,1
41,29,0
68,139,1
14,96,0
451,79,1
366,59,1
378,157,1
451,161,1
366,61,1
14,96,0
26,69,1
378,6,1
264,66,1
172,50,1
451,41,1
41,29,1
14,96,0
378,59,1
366,7,0
41,27,1
264,141,1
26,155,1
456,66,1
378,54,0
14,96,0
172,153,1
68,51,0
378,54,0
366,7,0
456,58,1
14,23,0
41,129,1
264,21,0
172,114,0
14,195,1
451,41,1
378,54,0
26,182,1
41,61,1
14,84,0
456,42,1
456,177,0
14,84,1
26,131,1
14,3,0
264,141,1
366,7,1
14,3,0
172,114,1
264,38,1
378,54,0
14,3,0
26,163,0
264,134,1
366,18,0
456,110,0
172,56,1
264,79,0
378,60,0
14,3,0
14,3,0
378,60,1
172,51,0
456,141,1
366,18,0
26,163,0
378,198,0
264,79,1
14,3,0
172,20,1
68,51,1
456,79,0
366,18,1
264,110,1
14,3,0
451,81,0
172,51,0
456,99,1
14,54,0
264,98,1
366,70,1
14,54,0
456,38,1
26,163,0
264,65,1
378,198,1
366,60,1
68,9,1
264,99,1
172,51,1
456,81,0
26,163,0
68,50,1
366,123,0
378,17,0
26,163,0
264,82,1
456,39,1
14,54,0
366,123,1
451,81,1
264,58,0
456,98,1
68,11,1
14,54,0
546,165,1
451,143,1
68,76,1
456,82,1
264,58,1
14,54,1
366,29,1
378,17,0
68,25,0
172,206,1
451,102,1
264,21,0
14,10,0
68,25,1
26,163,0
366,129,1
68,117,1
546,126,1
264,21,0
14,10,0
366,181,0
68,34,1
451,72,0
378,17,0
366,181,1
546,169,0
264,21,1
68,116,1
68,115,1
366,176,0
378,17,0
26,164,0
546,169,1
68,112,1
264,204,1
26,164,0
378,178,0
172,51,1
366,176,1
451,72,0
68,22,0
546,119,1
264,81,1
456,79,1
172,154,0
378,70,1
26,164,0
546,1,1
264,39,1
456,166,0
41,202,0
264,86,1
366,25,1
68,22,0
546,91,1
378,187,0
14,10,0
451,72,0
546,166,0
366,117,1
14,10,0
26,164,1
41,202,0
14,10,0
68,22,1
451,72,0
546,166,0
26,183,1
14,10,1
366,9,0
68,202,1
264,65,1
26,33,1
14,95,1
264,86,1
546,166,0
26,146,1
172,154,0
378,187,1
264,58,1
14,23,0
451,72,1
68,144,1
378,186,1
14,198,0
172,151,0
41,202,1
366,9,0
68,56,0
172,172,1
451,119,1
14,198,0
546,166,0
68,56,1
264,99,1
451,173,1
172,200,1
546,166,1
14,198,0
456,173,1
264,28,1
451,91,0
41,116,1
456,93,1
14,3,0
179,143,0
172,171,0
451,91,1
264,42,1
366,9,1
546,74,1
451,165,0
264,81,1
68,153,1
456,207,1
366,34,1
179,143,0
451,165,1
264,134,1
546,118,1
456,78,1
546,138,1
264,102,1
451,75,0
366,76,1
456,142,1
68,114,1
451,75,0
264,141,1
456,138,1
546,142,1
41,51,0
172,154,1
451,75,1
264,177,1
366,53,1
456,194,1
68,206,1
264,66,0
451,166,1
456,75,0
546,207,1
172,171,1
68,151,1
366,139,1
451,97,1
18,194,1
68,20,1
456,126,0
264,66,1
546,173,1
41,51,0
451,142,1
264,39,1
68,154,0
366,67,0
456,91,1
318,76,1
456,169,0
546,78,1
264,98,1
456,72,0
366,67,0
546,93,1
451,74,1
41,51,0
264,21,1
456,74,0
451,78,1
366,67,0
18,99,1
451,138,1
318,202,0
309,40,1
451,93,0
456,173,0
318,34,0
546,75,1
68,154,1
451,93,1
456,93,1
309,110,1
68,200,1
318,139,1
18,101,1
451,207,1
174,98,1
456,119,1
546,72,1
451,1,1
456,207,1
68,171,1
309,79,1
456,78,1
68,172,1
174,39,1
456,118,1
366,67,1
318,67,0
309,161,1
451,194,1
41,51,0
18,142,1
456,142,1
174,177,0
546,57,1
366,112,1
456,138,1
318,67,0
366,202,1
18,207,1
546,83,0
41,51,1
456,126,1
309,58,0
456,91,1
451,104,1
451,168,1
366,22,0
456,169,1
451,90,1
174,42,1
318,67,1
456,72,0
546,83,1
18,119,1
41,9,0
366,22,1
451,57,1
26,95,1
174,42,1
318,112,0
451,111,1
546,62,1
456,74,0
18,93,1
366,115,1
309,58,1
451,100,1
26,54,1
546,100,1
318,112,1
456,74,0
174,28,1
26,10,1
456,75,0
174,38,1
318,115,1
451,49,1
366,56,0
456,166,0
309,21,1
451,4,0
318,22,0
174,110,1
456,74,0
546,90,1
366,56,1
451,4,1
174,102,1
26,198,1
18,1,1
451,64,1
546,132,1
318,22,0
451,69,1
174,99,0
451,145,1
309,81,1
26,85,1
546,145,1
18,142,1
451,155,0
41,9,0
546,49,1
309,39,1
366,114,1
456,74,1
174,99,1
26,195,1
546,30,1
263,183,0
456,75,1
41,9,0
318,117,0
456,166,1
366,154,0
546,193,1
309,65,1
18,99,0
174,86,1
263,183,0
26,170,1
451,155,1
456,90,0
26,6,1
451,105,1
366,154,0
174,204,1
263,183,1
451,184,1
309,101,1
546,46,1
451,205,1
263,33,0
174,82,1
26,190,0
456,57,0
546,155,1
309,99,1
174,81,1
456,132,1
456,155,1
546,205,1
174,58,1
318,76,1
456,46,1
174,21,1
299,179,1
456,49,1
546,4,1
309,204,1
26,7,0
41,9,0
318,56,0
263,33,1
456,145,0
451,80,0
366,154,1
546,104,1
18,99,1
299,148,1
309,44,1
26,7,0
456,100,1
451,80,0
366,20,0
41,9,0
456,104,1
318,56,0
309,143,1
263,3,0
546,136,1
456,83,1
299,23,0
456,30,1
546,80,1
309,68,1
18,130,0
318,202,0
456,62,1
263,3,1
451,80,0
456,205,1
318,202,0
26,7,0
263,8,1
456,193,0
26,7,0
456,4,1
366,20,1
263,179,1
546,43,1
299,23,0
451,131,0
26,7,0
546,167,1
263,185,1
456,43,1
318,202,0
366,206,1
546,182,0
299,3,1
263,163,0
456,167,1
41,9,1
451,131,0
309,109,1
456,136,1
26,7,1
18,130,0
299,201,0
456,193,0
263,163,0
451,131,1
366,151,1
546,182,1
309,102,1
299,84,1
451,136,0
366,200,1
263,163,1
456,90,1
41,50,1
451,136,1
366,172,1
546,148,1
26,121,1
456,182,1
18,130,1
263,148,1
451,182,1
456,104,1
41,11,1
299,96,1
546,150,0
309,204,1
263,188,1
451,128,1
456,80,1
26,59,0
299,95,1
251,86,1
18,88,0
456,188,1
41,115,0
456,159,1
299,85,1
546,150,0
456,163,0
451,159,1
26,59,0
451,113,1
251,177,1
299,195,1
18,88,1
26,59,0
451,35,1
309,138,1
546,150,1
456,185,1
456,35,1
451,150,1
26,59,1
546,159,0
41,115,1
456,120,1
451,163,0
456,33,0
546,159,1
309,91,1
41,112,1
299,198,0
451,163,1
26,181,0
456,77,0
546,197,1
451,179,1
18,101,1
309,142,1
299,198,0
456,125,0
41,117,0
451,77,0
26,181,0
546,77,0
299,10,0
309,119,1
456,148,1
451,77,0
456,3,0
41,117,1
456,179,1
546,77,0
309,74,0
456,197,1
251,204,0
41,139,1
18,111,1
26,181,1
546,77,0
41,34,1
456,150,0
299,198,0
251,99,1
451,77,0
456,77,0
546,77,0
41,76,1
18,119,1
309,74,1
456,125,0
251,110,1
18,207,1
309,166,0
26,181,1
299,198,0
456,124,0
251,58,0
451,77,0
263,23,0
456,148,1
299,10,0
456,3,0
451,77,0
299,54,0
456,179,1
41,22,1
133,141,1
451,77,0
456,197,1
18,142,1
309,166,1
95,161,1
41,53,1
251,65,0
263,23,1
251,134,1
18,119,1
41,25,1
309,75,1
133,39,0
546,77,1
451,77,1
251,38,1
263,95,1
95,161,1
456,77,0
263,170,1
546,33,1
456,77,0
546,146,1
263,84,0
251,102,1
309,173,0
451,148,1
546,120,1
456,125,0
451,33,1
95,204,0
251,21,0
546,185,1
456,124,1
309,173,0
18,101,1
546,179,1
456,148,1
451,8,0
263,84,1
546,188,1
456,3,1
456,179,1
546,35,1
251,39,1
451,8,0
95,204,0
456,197,1
133,102,0
251,28,1
309,173,0
299,198,0
18,99,1
251,42,1
456,150,1
451,8,1
546,163,0
456,174,0
95,204,1
299,10,1
456,160,0
251,66,0
263,201,1
546,163,0
26,53,0
309,173,1
456,192,0
41,153,0
451,183,0
456,23,0
546,163,0
451,183,0
26,53,0
133,86,0
95,44,1
309,165,1
263,10,1
299,198,0
456,19,1
546,163,0
95,109,1
451,183,1
309,72,1
26,53,0
456,125,1
263,190,1
451,188,1
546,163,0
456,3,1
299,10,1
263,85,1
456,201,1
309,78,1
546,163,1
174,79,1
26,53,0
456,96,1
299,198,1
174,126,1
456,95,1
26,53,1
18,155,0
309,93,1
174,142,1
263,6,1
299,10,1
456,84,0
41,153,0
451,3,0
174,91,1
456,195,1
309,1,1
95,101,1
174,166,1
133,204,1
546,125,0
299,54,0
26,53,1
309,194,1
451,3,1
546,125,1
174,165,1
95,99,1
133,110,0
263,195,1
174,75,1
546,3,1
26,123,1
451,85,0
95,41,0
174,118,1
18,155,1
299,10,0
546,124,1
456,157,0
451,85,0
263,96,1
174,119,1
451,85,1
26,139,0
95,41,1
263,54,1
174,141,1
456,157,1
18,142,1
299,54,1
546,19,0
451,201,1
174,134,1
309,57,0
546,19,1
174,72,1
263,198,0
456,160,0
95,79,1
18,69,1
174,138,1
456,160,0
26,139,0
546,95,1
299,7,0
174,173,0
263,198,1
456,160,0
95,110,1
451,103,0
133,98,1
546,198,1
26,139,0
174,173,1
456,160,0
133,38,1
174,78,0
41,153,0
546,192,0
299,7,1
174,78,1
95,65,1
456,160,0
451,198,0
510,44,1
133,82,0
546,192,1
18,119,1
456,178,0
451,84,0
299,60,1
26,139,0
456,174,0
95,68,1
451,84,1
133,82,1
41,153,0
299,121,0
133,81,0
546,178,1
451,195,0
95,143,0
510,101,0
546,201,1
18,145,1
41,153,1
133,81,1
174,100,1
546,84,1
174,93,0
95,143,1
174,93,1
510,101,0
318,34,1
546,160,0
174,193,1
18,99,1
26,139,1
174,104,0
133,28,1
546,160,1
95,81,0
318,117,1
299,121,1
174,104,1
546,195,0
174,30,1
133,177,1
41,144,1
318,56,0
26,176,1
174,155,1
510,101,0
299,54,1
174,145,1
95,81,1
133,65,1
41,20,1
174,194,1
318,56,0
18,142,1
26,117,1
451,195,1
95,58,1
133,79,1
546,195,1
510,101,0
174,57,1
41,56,0
451,23,0
174,207,1
26,73,1
95,40,1
133,66,1
546,23,0
456,160,1
174,62,1
451,23,0
18,99,0
299,198,1
456,121,0
174,90,1
41,56,1
95,28,1
299,6,1
451,54,1
174,169,0
174,169,1
95,21,1
456,121,0
26,22,1
546,23,0
299,18,0
174,132,1
318,56,1
174,205,0
41,114,1
18,99,1
456,121,0
451,10,1
299,18,1
26,112,0
95,72,0
546,23,0
451,95,0
133,78,1
41,206,1
318,154,0
299,190,1
456,121,1
451,95,1
18,119,1
133,58,1
26,112,0
95,72,1
299,61,0
510,101,0
133,110,1
456,178,0
95,97,1
26,112,1
299,61,1
133,173,1
41,56,1
456,178,0
451,174,1
318,154,1
546,23,0
95,165,1
299,70,1
133,42,1
41,154,1
318,206,1
133,165,1
299,59,1
318,20,1
456,178,1
26,56,0
299,170,1
133,119,1
318,172,1
451,96,1
41,171,1
546,23,0
95,75,1
133,142,1
318,151,1
26,56,0
18,182,1
41,172,1
318,200,1
133,126,1
95,119,0
41,151,1
133,138,1
456,6,1
546,23,1
26,56,0
95,119,1
133,86,1
510,21,1
456,48,0
41,200,1
451,17,0
546,174,0
95,78,1
133,39,1
456,48,0
26,56,1
546,174,0
95,166,1
133,91,1
456,48,0
546,174,1
510,204,1
451,186,1
133,118,1
95,74,1
451,6,0
546,54,0
510,28,1
26,20,1
456,48,0
95,142,1
133,99,1
510,37,0
546,54,1
456,84,1
95,138,1
26,172,1
510,37,0
299,53,0
546,96,0
451,190,1
456,18,0
95,173,1
26,151,1
510,37,1
95,91,1
456,18,0
546,96,1
510,99,0
546,10,1
299,53,0
456,18,1
510,99,0
546,157,1
451,103,1
451,170,1
456,10,1
451,198,1
456,186,0
95,207,1
546,170,1
456,7,0
451,61,0
546,6,1
299,53,1
451,61,1
95,72,1
546,187,0
95,93,1
299,123,0
456,186,1
510,99,0
451,121,0
95,1,1
456,7,1
451,121,1
510,99,1
546,187,0
451,7,0
456,17,0
95,75,1
451,7,0
299,123,1
510,42,1
456,17,0
451,7,1
299,181,0
95,194,1
510,161,1
451,18,0
546,187,1
456,17,0
95,104,1
510,102,0
451,70,1
546,17,0
95,49,0
456,17,0
451,59,1
299,181,1
451,60,1
95,49,1
510,102,0
95,69,1
546,17,1
95,90,1
299,106,0
456,187,0
546,186,1
95,100,1
546,70,1
456,187,0
299,181,1
456,170,0
95,30,1
546,121,1
456,170,1
299,106,1
546,48,1
95,57,1
510,102,0
299,73,1
546,107,1
95,193,1
546,60,1
95,184,0
546,61,1
299,9,0
95,184,1
546,7,0
95,111,1
546,7,1
95,4,1
546,18,1
95,145,1
510,40,0
95,168,1
299,9,0
95,136,0
546,108,1
95,136,0
299,176,1
546,59,1
95,136,0
299,107,0
95,136,0
546,106,1
95,136,0
299,29,0
95,136,1
546,27,1
299,25,1
95,182,1
510,135,1
546,181,0
95,155,1
17,110,0
95,105,1
299,117,0
546,181,0
95,131,1
95,183,1
95,163,0
95,163,0
546,181,0
299,117,0
546,181,1
95,163,0
546,29,1
299,117,0
95,163,0
546,176,1
546,129,1
95,163,0
17,68,1
299,117,0
95,163,0
546,117,0
17,110,1
299,107,1
546,117,1
299,34,0
17,40,1
546,51,0
299,34,1
95,33,1
95,163,1
17,79,1
299,139,1
546,51,0
95,33,1
17,41,1
95,188,1
17,161,1
546,51,0
95,8,1
299,115,1
17,39,1
95,185,1
17,44,1
95,3,0
299,117,1
299,67,1
95,3,1
95,148,1
299,112,1
546,51,0
95,179,1
17,44,1
299,22,1
17,109,1
299,107,1
17,81,1
299,76,1
95,23,0
299,202,0
546,51,0
17,58,0
95,23,0
17,58,0
299,202,1
546,51,1
17,58,1
299,56,1
17,102,0
546,25,1
17,102,0
546,139,1
17,102,1
546,34,1
17,65,1
299,200,0
546,53,1
17,101,0
546,76,1
294,177,0
546,11,1
546,50,0
299,200,1
17,101,0
299,20,1
546,50,1
294,177,0
95,84,0
299,151,0
546,9,0
95,84,1
299,151,1
294,177,1
95,85,1
17,101,1
546,9,0
299,206,1
95,195,1
17,143,0
294,82,0
299,154,0
95,201,0
294,177,1
95,201,0
17,143,1
17,28,1
294,82,1
546,9,0
299,154,1
294,141,1
17,79,1
299,172,1
294,65,1
17,21,0
95,201,1
95,10,1
294,110,0
17,21,0
95,23,1
95,96,1
294,65,1
17,21,0
95,95,1
95,148,1
95,54,1
95,198,1
95,85,1
294,110,1
95,61,1
17,21,1
95,70,1
546,9,0
95,6,1
95,170,1
17,97,1
95,121,1
546,9,0
17,173,1
294,98,1
95,170,1
17,142,1
95,121,1
294,86,1
546,9,1
95,59,1
294,79,1
17,119,1
294,28,1
95,18,0
546,116,1
17,75,0
546,202,1
95,18,0
546,112,1
294,102,1
546,115,1
95,18,0
546,22,1
294,66,1
17,75,0
294,42,1
95,18,0
17,119,1
546,153,1
17,75,0
546,56,0
294,81,0
95,7,0
95,7,0
17,75,1
95,7,0
17,78,1
95,7,1
294,42,1
546,56,1
17,74,1
95,25,0
95,25,0
17,166,1
546,114,0
294,81,1
17,72,1
17,91,1
294,39,1
546,114,0
17,165,1
95,29,1
294,38,1
17,138,1
546,114,1
17,207,1
546,144,0
17,194,1
17,166,1
546,144,1
17,72,1
17,1,1
17,74,1
17,93,1
17,69,1
17,104,1
17,100,1
17,184,1
17,30,1
17,111,1
17,49,1
17,57,1
17,90,1
546,206,0
17,193,1
456,48,0
57,28,1
546,206,0
57,58,0
17,131,0
456,48,1
546,206,0
57,58,0
57,58,1
546,206,0
456,121,0
57,204,1
17,131,1
57,110,0
57,110,1
17,136,1
17,105,1
57,102,1
546,206,1
17,182,1
57,143,1
456,121,0
17,168,1
57,99,0
17,145,1
546,171,0
57,99,1
17,4,1
456,121,1
57,161,1
17,155,1
57,39,1
546,171,1
57,44,1
17,185,0
57,109,1
546,151,1
57,68,0
546,20,1
17,185,1
456,106,0
57,68,1
546,172,1
17,188,1
57,79,1
546,154,1
17,163,0
546,200,0
57,65,1
57,21,0
57,21,1
17,163,0
456,106,1
546,200,1
